股票代码_Stkcd,日期_Date,收盘价_Clpr,
"000005",2017-09-19,"5.3400"
"000005",2017-09-20,"5.2900"
"000005",2017-09-21,"5.1600"
"000005",2017-09-22,"5.1200"
"000005",2017-09-25,"5.0500"
"000005",2017-09-26,"5.0400"
"000005",2017-09-27,"5.0900"
"000005",2017-09-28,"5.0100"
"000005",2017-09-29,"5.0500"
"000005",2017-09-30,
"000005",2017-10-09,"5.0800"
"000005",2017-10-10,"5.1000"
"000005",2017-10-11,"5.1600"
"000005",2017-10-12,"5.0800"
"000005",2017-10-13,"5.2000"
"000005",2017-10-16,"5.0400"
"000005",2017-10-17,"5.0300"
"000005",2017-10-18,"4.9100"
"000005",2017-10-19,"4.8400"
"000005",2017-10-20,"4.9000"
"000005",2017-10-23,"4.9400"
"000005",2017-10-24,"4.8800"
"000005",2017-10-25,"4.9000"
"000005",2017-10-26,"4.9100"
"000005",2017-10-27,"4.8600"
"000005",2017-10-30,"4.7200"
"000005",2017-10-31,"4.7300"
"000005",2017-11-01,"4.6800"
"000005",2017-11-02,"4.6200"
"000005",2017-11-03,"4.5500"
"000005",2017-11-06,"4.5600"
"000005",2017-11-07,"4.6300"
"000005",2017-11-08,"4.6100"
"000005",2017-11-09,"4.6500"
"000005",2017-11-10,"4.6400"
"000005",2017-11-13,"4.6300"
"000005",2017-11-14,"4.6600"
"000005",2017-11-15,"4.6400"
"000005",2017-11-16,"4.6400"
"000005",2017-11-17,"4.5900"
"000005",2017-11-20,"4.5000"
"000005",2017-11-21,"4.4700"
"000005",2017-11-22,"4.3900"
"000005",2017-11-23,"4.2200"
"000005",2017-11-24,"4.2100"
"000005",2017-11-27,"4.1800"
"000005",2017-11-28,"4.2300"
"000005",2017-11-29,"4.2400"
"000005",2017-11-30,"4.2000"
"000005",2017-12-01,"4.2200"
"000005",2017-12-04,"4.1700"
"000005",2017-12-05,"3.9700"
"000005",2017-12-06,"4.0000"
"000005",2017-12-07,"4.0400"
"000005",2017-12-08,"4.1100"
"000005",2017-12-11,"4.1700"
"000005",2017-12-12,"4.2200"
"000005",2017-12-13,"4.1900"
"000005",2017-12-14,"4.2300"
"000005",2017-12-15,"4.1800"
"000005",2017-12-18,"4.2000"
"000005",2017-12-19,"4.1700"
"000005",2017-12-20,"4.1000"
"000005",2017-12-21,"4.1600"
"000005",2017-12-22,"4.1300"
"000005",2017-12-25,"4.1000"
"000005",2017-12-26,"4.1000"
"000005",2017-12-27,"4.0600"
"000005",2017-12-28,"4.1200"
"000005",2017-12-29,"4.1400"
"000005",2017-12-31,
"000005",2018-01-02,"4.3200"
"000005",2018-01-03,"4.2700"
"000005",2018-01-04,"4.2900"
"000005",2018-01-05,"4.3400"
"000005",2018-01-08,"4.3700"
"000005",2018-01-09,"4.4100"
"000005",2018-01-10,"4.3200"
"000005",2018-01-11,"4.2900"
"000005",2018-01-12,"4.3700"
"000005",2018-01-15,"4.2100"
"000005",2018-01-16,"4.3100"
"000005",2018-01-17,"4.2400"
"000005",2018-01-18,"4.2400"
"000005",2018-01-19,"4.2100"
"000005",2018-01-22,"4.1700"
"000005",2018-01-23,"4.1800"
"000005",2018-01-24,"4.2000"
"000005",2018-01-25,"4.2100"
"000005",2018-01-26,"4.2300"
"000005",2018-01-29,"4.1700"
"000005",2018-01-30,"4.1400"
"000005",2018-01-31,"4.0300"
"000005",2018-02-01,"3.8700"
"000005",2018-02-02,"3.8000"
"000005",2018-02-05,"3.8200"
"000005",2018-02-06,"3.6300"
"000005",2018-02-07,"3.6500"
"000005",2018-02-08,"3.7100"
"000005",2018-02-09,"3.6400"
"000005",2018-02-12,"3.7300"
"000005",2018-02-13,"3.7000"
"000005",2018-02-14,"3.7600"
"000005",2018-02-22,"3.7800"
"000005",2018-02-23,"3.7800"
"000005",2018-02-26,"3.8200"
"000005",2018-02-27,"3.8000"
"000005",2018-02-28,"3.8200"
"000005",2018-03-01,"3.8300"
"000005",2018-03-02,"3.8500"
"000005",2018-03-05,"3.8200"
"000005",2018-03-06,"3.8700"
"000005",2018-03-07,"4.2600"
"000005",2018-03-08,"4.1700"
"000005",2018-03-09,"4.1200"
"000005",2018-03-12,"4.1400"
"000005",2018-03-13,"4.1000"
"000005",2018-03-14,"4.1100"
"000005",2018-03-15,"3.9900"
"000005",2018-03-16,"3.9700"
"000005",2018-03-19,"3.9500"
"000005",2018-03-20,"3.9800"
"000005",2018-03-21,"3.9200"
"000005",2018-03-22,"3.9200"
"000005",2018-03-23,"3.6600"
"000005",2018-03-26,"3.6900"
"000005",2018-03-27,"3.7700"
"000005",2018-03-28,"3.9000"
"000005",2018-03-29,"3.9200"
"000005",2018-03-30,"3.8600"
"000005",2018-03-31,
"000005",2018-04-02,"3.8300"
"000005",2018-04-03,"3.7500"
"000005",2018-04-04,"3.7600"
"000005",2018-04-09,"3.7600"
"000005",2018-04-10,"3.7500"
"000005",2018-04-11,"3.7200"
"000005",2018-04-12,"3.6800"
"000005",2018-04-13,"3.6400"
"000005",2018-04-16,"3.6100"
"000005",2018-04-17,"3.5800"
"000005",2018-04-18,"3.6200"
"000005",2018-04-19,"3.6300"
"000005",2018-04-20,"3.5200"
"000005",2018-04-21,
"000005",2018-04-23,"3.5100"
"000005",2018-04-24,"3.6400"
"000005",2018-04-25,"3.6500"
"000005",2018-04-26,"3.5700"
"000005",2018-04-27,"3.5800"
"000005",2018-05-02,"3.6100"
"000005",2018-05-03,"3.6300"
"000005",2018-05-04,"3.6400"
"000005",2018-05-07,"3.7000"
"000005",2018-05-08,"3.7000"
"000005",2018-05-09,"3.6800"
"000005",2018-05-10,"3.7500"
"000005",2018-05-11,"3.7600"
"000005",2018-05-14,"3.7500"
"000005",2018-05-15,"3.7200"
"000005",2018-05-16,"3.7000"
"000005",2018-05-17,"3.6800"
"000005",2018-05-18,"3.6800"
"000005",2018-05-21,"3.7000"
"000005",2018-05-22,"3.6900"
"000005",2018-05-23,"3.6600"
"000005",2018-05-24,"3.6600"
"000005",2018-05-25,"3.7100"
"000005",2018-05-28,"3.6800"
"000005",2018-05-29,"3.6000"
"000005",2018-05-30,"3.4000"
"000005",2018-05-31,"3.4400"
"000005",2018-06-01,"3.4400"
"000005",2018-06-04,"3.4000"
"000005",2018-06-05,"3.4200"
"000005",2018-06-06,"3.3900"
"000005",2018-06-07,"3.3800"
"000005",2018-06-08,"3.3300"
"000005",2018-06-11,"3.2900"
"000005",2018-06-12,"3.2800"
"000005",2018-06-13,"3.1800"
"000005",2018-06-14,"3.1700"
"000005",2018-06-15,"3.1100"
"000005",2018-06-19,"2.8000"
"000005",2018-06-20,"2.9000"
"000005",2018-06-21,"2.9100"
"000005",2016-01-04,"9.0400"
"000005",2016-01-05,"8.9000"
"000005",2016-01-06,"9.1800"
"000005",2016-01-07,"8.2700"
"000005",2016-01-08,"8.3000"
"000005",2016-01-11,"7.4700"
"000005",2016-01-12,"7.5000"
"000005",2016-01-13,"7.1100"
"000005",2016-01-14,"7.4000"
"000005",2016-01-15,"7.1400"
"000005",2016-01-18,"7.2700"
"000005",2016-01-19,"8.0000"
"000005",2016-01-20,"7.9800"
"000005",2016-01-21,"7.4100"
"000005",2016-01-22,"7.5500"
"000005",2016-01-25,"7.5900"
"000005",2016-01-26,"6.8300"
"000005",2016-01-27,"6.6900"
"000005",2016-01-28,"6.3300"
"000005",2016-01-29,"6.9600"
"000005",2016-02-01,"6.9200"
"000005",2016-02-02,"7.1300"
"000005",2016-02-03,"7.2500"
"000005",2016-02-04,"7.3200"
"000005",2016-02-05,"7.1000"
"000005",2016-02-15,"7.0000"
"000005",2016-02-16,"7.7000"
"000005",2016-02-17,"7.7800"
"000005",2016-02-18,"7.7600"
"000005",2016-02-19,"7.9200"
"000005",2016-02-22,"8.1100"
"000005",2016-02-23,"7.9200"
"000005",2016-02-24,"7.9700"
"000005",2016-02-25,"8.2600"
"000005",2016-02-26,"7.7000"
"000005",2016-02-29,"6.9300"
"000005",2016-03-01,"7.1800"
"000005",2016-03-02,"7.6600"
"000005",2016-03-03,"7.7800"
"000005",2016-03-04,"7.5800"
"000005",2016-03-07,"7.7000"
"000005",2016-03-08,"7.5700"
"000005",2016-03-09,"7.3900"
"000005",2016-03-10,"7.2700"
"000005",2016-03-11,"7.1900"
"000005",2016-03-14,"7.4400"
"000005",2016-03-15,"7.4600"
"000005",2016-03-16,"7.3100"
"000005",2016-03-17,"7.5000"
"000005",2016-03-18,"7.7500"
"000005",2016-03-21,"8.0500"
"000005",2016-03-22,"7.8800"
"000005",2016-03-23,"7.9400"
"000005",2016-03-24,"7.7400"
"000005",2016-03-25,"7.7500"
"000005",2016-03-28,"7.6800"
"000005",2016-03-29,"7.4800"
"000005",2016-03-30,"7.7200"
"000005",2016-03-31,"7.6700"
"000005",2016-04-01,"7.5300"
"000005",2016-04-05,"7.9100"
"000005",2016-04-06,"7.9000"
"000005",2016-04-07,"7.9300"
"000005",2016-04-08,"7.9700"
"000005",2016-04-11,"8.0300"
"000005",2016-04-12,"7.8800"
"000005",2016-04-13,"7.9100"
"000005",2016-04-14,"7.9400"
"000005",2016-04-15,"7.9000"
"000005",2016-04-18,"7.7300"
"000005",2016-04-19,"7.7800"
"000005",2016-04-20,"7.3100"
"000005",2016-04-21,"7.2200"
"000005",2016-04-22,"7.2600"
"000005",2016-04-25,"7.2100"
"000005",2016-04-26,"7.2600"
"000005",2016-04-27,"7.2200"
"000005",2016-04-28,"7.1200"
"000005",2016-04-29,"7.1400"
"000005",2016-05-03,"7.3500"
"000005",2016-05-04,"7.3400"
"000005",2016-05-05,"7.3300"
"000005",2016-05-06,"7.0600"
"000005",2016-05-09,"6.6900"
"000005",2016-05-10,"6.7300"
"000005",2016-05-11,"6.6700"
"000005",2016-05-12,"6.5700"
"000005",2016-05-13,"7.0600"
"000005",2016-05-16,"7.0300"
"000005",2016-05-17,"7.0000"
"000005",2016-05-18,"6.6900"
"000005",2016-05-19,"6.7200"
"000005",2016-05-20,"6.8100"
"000005",2016-05-23,"6.8900"
"000005",2016-05-24,"6.7900"
"000005",2016-05-25,"6.7700"
"000005",2016-05-26,"6.7700"
"000005",2016-05-27,"6.8000"
"000005",2016-05-30,"6.7200"
"000005",2016-05-31,"6.9500"
"000005",2016-06-01,"7.0300"
"000005",2016-06-02,"7.1200"
"000005",2016-06-03,"7.1200"
"000005",2016-06-06,"7.0500"
"000005",2016-06-07,"7.1900"
"000005",2016-06-08,"7.0600"
"000005",2016-06-13,"6.7200"
"000005",2016-06-14,"7.3900"
"000005",2016-06-15,"8.0000"
"000005",2016-06-16,"7.8200"
"000005",2016-06-17,"7.7600"
"000005",2016-06-20,"7.8500"
"000005",2016-06-21,"7.4900"
"000005",2016-06-22,"7.6000"
"000005",2016-06-23,"7.5700"
"000005",2016-06-24,"7.6300"
"000005",2016-06-27,"7.7000"
"000005",2016-06-28,"7.7200"
"000005",2016-06-29,"7.6100"
"000005",2016-06-30,"7.5400"
"000005",2016-07-01,"7.4800"
"000005",2016-07-04,"7.5700"
"000005",2016-07-05,"7.5700"
"000005",2016-07-06,"7.5800"
"000005",2016-07-07,"7.5000"
"000005",2016-07-08,"7.5100"
"000005",2016-07-11,"7.4900"
"000005",2016-07-12,"7.5400"
"000005",2016-07-13,"7.5800"
"000005",2016-07-14,"7.7700"
"000005",2016-07-15,"7.7100"
"000005",2016-07-18,"7.6300"
"000005",2016-07-19,"7.6300"
"000005",2016-07-20,"7.7200"
"000005",2016-07-21,"7.6900"
"000005",2016-07-22,"7.5700"
"000005",2016-07-25,"7.5500"
"000005",2016-07-26,"7.6100"
"000005",2016-07-27,"7.2300"
"000005",2016-07-28,"7.2000"
"000005",2016-07-29,"7.1600"
"000005",2016-08-01,"7.1000"
"000005",2016-08-02,"7.1500"
"000005",2016-08-03,"7.2600"
"000005",2016-08-04,"7.2500"
"000005",2016-08-05,"7.1900"
"000005",2016-08-08,"7.2700"
"000005",2016-08-09,"7.3000"
"000005",2016-08-10,"7.2800"
"000005",2016-08-11,"7.1800"
"000005",2016-08-12,"7.2800"
"000005",2016-08-15,"7.4500"
"000005",2016-08-16,"7.4900"
"000005",2016-08-17,"7.5100"
"000005",2016-08-18,"7.6400"
"000005",2016-08-19,"7.5900"
"000005",2016-08-22,"7.4600"
"000005",2016-08-23,"7.4500"
"000005",2016-08-24,"7.4900"
"000005",2016-08-25,"7.3100"
"000005",2016-08-26,"7.3900"
"000005",2016-08-29,"7.5100"
"000005",2016-08-30,"7.4500"
"000005",2016-08-31,"7.5100"
"000005",2016-09-01,"7.3800"
"000005",2016-09-02,"7.3300"
"000005",2016-09-05,"7.3600"
"000005",2016-09-06,"7.4400"
"000005",2016-09-07,"7.6100"
"000005",2016-09-08,"7.5900"
"000005",2016-09-09,"7.4700"
"000005",2016-09-12,"7.2900"
"000005",2016-09-13,"7.4200"
"000005",2016-09-14,"7.3500"
"000005",2016-09-19,"7.4000"
"000005",2016-09-20,"7.4600"
"000005",2016-09-21,"7.4600"
"000005",2016-09-22,"7.5200"
"000005",2016-09-23,"7.4000"
"000005",2016-09-26,"7.2200"
"000005",2016-09-27,"7.2800"
"000005",2016-09-28,"7.2000"
"000005",2016-09-29,"7.2500"
"000005",2016-09-30,"7.3300"
"000005",2016-10-10,"7.4000"
"000005",2018-06-22,"2.9300"
"000005",2018-06-25,"2.9300"
"000005",2018-06-26,"2.9500"
"000005",2018-06-27,"2.9500"
"000005",2018-06-28,"2.9000"
"000005",2018-06-29,"2.9600"
"000005",2018-06-30,
"000005",2018-07-02,"2.9000"
"000005",2018-07-03,"2.9300"
"000005",2018-07-04,"2.9300"
"000005",2018-07-05,"2.8600"
"000005",2018-07-06,"2.8700"
"000005",2018-07-09,"2.9000"
"000005",2018-07-10,"2.9100"
"000005",2018-07-11,"2.8300"
"000005",2018-07-12,"2.8900"
"000005",2018-07-13,"2.9400"
"000005",2018-07-16,"2.9400"
"000005",2018-07-17,"2.9300"
"000005",2018-07-18,"3.2200"
"000005",2018-07-19,"3.0700"
"000005",2018-07-20,"3.0400"
"000005",2018-07-23,"3.0300"
"000005",2018-07-24,"3.2300"
"000005",2018-07-25,"3.1300"
"000005",2018-07-26,"3.2000"
"000005",2018-07-27,"3.2000"
"000005",2018-07-30,"3.1700"
"000005",2018-07-31,"3.1500"
"000005",2018-08-01,"3.0800"
"000005",2018-08-02,"2.9900"
"000005",2018-08-03,"2.9700"
"000005",2018-08-06,"2.9000"
"000005",2018-08-07,"2.9800"
"000005",2018-08-08,"3.0100"
"000005",2018-08-09,"3.0600"
"000005",2018-08-10,"3.0800"
"000005",2018-08-13,"3.0600"
"000005",2018-08-14,"3.1000"
"000005",2018-08-15,"3.0100"
"000005",2018-08-16,"2.9600"
"000005",2018-08-17,"2.9300"
"000005",2018-08-20,"2.9600"
"000005",2018-08-21,"2.9800"
"000005",2018-08-22,"2.9500"
"000005",2018-08-23,"2.9600"
"000005",2018-08-24,"2.9700"
"000005",2018-08-27,"3.0300"
"000005",2018-08-28,"3.1000"
"000005",2018-08-29,"3.0800"
"000005",2018-08-30,"2.9900"
"000005",2018-08-31,"2.9600"
"000005",2018-09-03,"2.9900"
"000005",2018-09-04,"3.0200"
"000005",2018-09-05,"2.9600"
"000005",2018-09-06,"2.9600"
"000005",2018-09-07,"2.9700"
"000005",2018-09-10,"2.9800"
"000005",2018-09-11,"2.9500"
"000005",2018-09-12,"2.9600"
"000005",2018-09-13,"3.0000"
"000005",2018-09-14,"2.9600"
"000005",2018-09-17,"2.9400"
"000005",2018-09-18,"2.9800"
"000005",2018-09-19,"3.0300"
"000005",2018-09-20,"3.0400"
"000005",2018-09-21,"3.0700"
"000005",2018-09-25,"3.0000"
"000005",2018-09-26,"3.0100"
"000005",2018-09-27,"2.9500"
"000005",2018-09-28,"2.9400"
"000005",2018-09-30,
"000005",2018-10-08,"2.8500"
"000005",2018-10-09,"2.8600"
"000005",2018-10-10,"2.8900"
"000005",2018-10-11,"2.6200"
"000005",2018-10-12,"2.6100"
"000005",2018-10-15,"2.5700"
"000005",2018-10-16,"2.5500"
"000005",2018-10-17,"2.5900"
"000005",2018-10-18,"2.5300"
"000005",2018-10-19,"2.6000"
"000005",2018-10-22,"2.8600"
"000005",2018-10-23,"2.7700"
"000005",2018-10-24,"2.8000"
"000005",2018-10-25,"2.7300"
"000005",2018-10-26,"2.7300"
"000005",2018-10-29,"2.6700"
"000005",2018-10-30,"2.6900"
"000005",2018-10-31,"2.7300"
"000005",2018-11-01,"2.7100"
"000005",2018-11-02,"2.7600"
"000005",2018-11-05,"2.8100"
"000005",2018-11-06,"2.8200"
"000005",2018-11-07,"2.7900"
"000005",2018-11-08,"2.8600"
"000005",2018-11-09,"2.8700"
"000005",2018-11-12,"3.0000"
"000005",2018-11-13,"3.1500"
"000005",2018-11-14,"3.0800"
"000005",2018-11-15,"3.0800"
"000005",2018-11-16,"3.1500"
"000005",2018-11-19,"3.1700"
"000005",2018-11-20,"3.0600"
"000005",2018-11-21,"3.0600"
"000005",2018-11-22,"3.0600"
"000005",2018-11-23,"2.9000"
"000005",2018-11-26,"2.9200"
"000005",2018-11-27,"2.9200"
"000005",2018-11-28,"2.9600"
"000005",2018-11-29,"3.0000"
"000005",2018-11-30,"3.0000"
"000005",2018-12-03,"3.0800"
"000005",2018-12-04,"3.0600"
"000005",2018-12-05,"3.0100"
"000005",2018-12-06,"3.0100"
"000005",2018-12-07,"3.0200"
"000005",2018-12-10,"2.9200"
"000005",2018-12-11,"3.0400"
"000005",2018-12-12,"3.0100"
"000005",2018-12-13,"3.0000"
"000005",2018-12-14,"2.9400"
"000005",2018-12-17,"2.9500"
"000005",2018-12-18,"2.9000"
"000005",2018-12-19,"2.8700"
"000005",2018-12-20,"2.8600"
"000005",2018-12-21,"2.8300"
"000005",2018-12-24,"2.8400"
"000005",2018-12-25,"2.7600"
"000005",2018-12-26,"2.7400"
"000005",2018-12-27,"2.6600"
"000005",2018-12-28,"2.6800"
"000005",2018-12-31,
"000005",2019-01-02,"2.6700"
"000005",2019-01-03,"2.6800"
"000005",2019-01-04,"2.7500"
"000005",2019-01-07,"2.8400"
"000005",2019-01-08,"2.8300"
"000005",2019-01-09,"2.8600"
"000005",2019-01-10,"2.9400"
"000005",2019-01-11,"3.0000"
"000005",2019-01-14,"3.2200"
"000005",2019-01-15,"3.0600"
"000005",2019-01-16,"2.9600"
"000005",2019-01-17,"2.9900"
"000005",2019-01-18,"2.9600"
"000005",2019-01-21,"2.9700"
"000005",2019-01-22,"3.0300"
"000005",2019-01-23,"2.9900"
"000005",2019-01-24,"2.9300"
"000005",2019-01-25,"2.9300"
"000005",2019-01-28,"2.9200"
"000005",2019-01-29,"2.8400"
"000005",2019-01-30,"2.8000"
"000005",2019-01-31,"2.8300"
"000005",2019-02-01,"2.9700"
"000005",2019-02-11,"3.0100"
"000005",2019-02-12,"3.0300"
"000005",2019-02-13,"3.0800"
"000005",2019-02-14,"3.0600"
"000005",2019-02-15,"3.0300"
"000005",2019-02-18,"3.1100"
"000005",2019-02-19,"3.1300"
"000005",2019-02-20,"3.1000"
"000005",2019-02-21,"3.0800"
"000005",2019-02-22,"3.1700"
"000005",2019-02-25,"3.3700"
"000005",2019-02-26,"3.3300"
"000005",2019-02-27,"3.3600"
"000005",2019-02-28,"3.4400"
"000005",2019-03-01,"3.4100"
"000005",2019-03-04,"3.4700"
"000005",2019-03-05,"3.6100"
"000005",2019-03-06,"3.7400"
"000005",2019-03-07,"3.8000"
"000005",2019-03-08,"3.6800"
"000005",2019-03-11,"3.8200"
"000005",2019-03-12,"3.9900"
"000005",2019-03-13,"3.8100"
"000005",2019-03-14,"3.5900"
"000005",2019-03-15,"3.6900"
"000005",2019-03-18,"3.7400"
"000005",2019-03-19,"3.7200"
"000005",2019-03-20,"3.7300"
"000005",2019-03-21,"3.8200"
"000005",2019-03-22,"3.8900"
"000005",2016-10-11,"7.5000"
"000005",2016-10-12,"7.5000"
"000005",2016-10-13,"7.4900"
"000005",2016-10-14,"7.5800"
"000005",2016-10-17,"7.4200"
"000005",2016-10-18,"7.6000"
"000005",2016-10-19,"7.4900"
"000005",2016-10-20,"7.4700"
"000005",2016-10-21,"7.4600"
"000005",2016-10-24,"7.5100"
"000005",2016-10-25,"7.5300"
"000005",2016-10-26,"7.4800"
"000005",2016-10-27,"7.5500"
"000005",2016-10-28,"7.3800"
"000005",2016-10-31,"7.3600"
"000005",2016-11-01,"7.4000"
"000005",2016-11-02,"7.3200"
"000005",2016-11-03,"7.3800"
"000005",2016-11-04,"7.4000"
"000005",2016-11-07,"7.5300"
"000005",2016-11-08,"7.4900"
"000005",2016-11-09,"7.4300"
"000005",2016-11-10,"7.5300"
"000005",2016-11-11,"7.5600"
"000005",2016-11-14,"7.5300"
"000005",2016-11-15,"7.6100"
"000005",2016-11-16,"7.5700"
"000005",2016-11-17,"7.5500"
"000005",2016-11-18,"7.5600"
"000005",2016-11-21,"7.5400"
"000005",2016-11-22,"7.5900"
"000005",2016-11-23,"7.6100"
"000005",2016-11-24,"7.5500"
"000005",2016-11-25,"7.5600"
"000005",2016-11-28,"7.6300"
"000005",2016-11-29,"7.4800"
"000005",2016-11-30,"7.4200"
"000005",2016-12-01,"7.4500"
"000005",2016-12-02,"7.2400"
"000005",2016-12-05,"7.2000"
"000005",2016-12-06,"7.1900"
"000005",2016-12-07,"7.2600"
"000005",2016-12-08,"7.1700"
"000005",2016-12-09,"7.1900"
"000005",2016-12-12,"6.8300"
"000005",2016-12-13,"6.8500"
"000005",2016-12-14,"6.7600"
"000005",2016-12-15,"6.8200"
"000005",2016-12-16,"6.9300"
"000005",2016-12-19,"6.9600"
"000005",2016-12-20,"6.8900"
"000005",2016-12-21,"7.0000"
"000005",2016-12-22,"7.0200"
"000005",2016-12-23,"6.8600"
"000005",2016-12-26,"6.8700"
"000005",2016-12-27,"6.8700"
"000005",2016-12-28,"6.8600"
"000005",2016-12-29,"6.7600"
"000005",2016-12-30,"6.7600"
"000005",2016-12-31,
"000005",2017-01-03,"6.8300"
"000005",2017-01-04,"7.0100"
"000005",2017-01-05,"6.9700"
"000005",2017-01-06,"7.0300"
"000005",2017-01-09,"7.0700"
"000005",2017-01-10,"7.0100"
"000005",2017-01-11,"6.8600"
"000005",2017-01-12,"6.7900"
"000005",2017-01-13,"6.6800"
"000005",2017-01-16,"6.4400"
"000005",2017-01-17,"6.4800"
"000005",2017-01-18,"6.5500"
"000005",2017-01-19,"6.4400"
"000005",2017-01-20,"6.5000"
"000005",2017-01-23,"6.5300"
"000005",2017-01-24,"6.5100"
"000005",2017-01-25,"6.5200"
"000005",2017-01-26,"6.5600"
"000005",2017-02-03,"6.5300"
"000005",2017-02-06,"6.5600"
"000005",2017-02-07,"6.6000"
"000005",2017-02-08,"6.5900"
"000005",2017-02-09,"6.6300"
"000005",2017-02-10,"6.6400"
"000005",2017-02-13,"6.6300"
"000005",2017-02-14,"6.5800"
"000005",2017-02-15,"6.5800"
"000005",2017-02-16,"6.5700"
"000005",2017-02-17,"6.5900"
"000005",2017-02-20,"6.6100"
"000005",2017-02-21,"6.6600"
"000005",2017-02-22,"6.6200"
"000005",2017-02-23,"6.5900"
"000005",2017-02-24,"6.6300"
"000005",2017-02-27,"6.5800"
"000005",2017-02-28,"6.5600"
"000005",2017-03-01,"6.5700"
"000005",2017-03-02,"6.4900"
"000005",2017-03-03,"6.6100"
"000005",2017-03-06,"6.7400"
"000005",2017-03-07,"6.6700"
"000005",2017-03-08,"6.7200"
"000005",2017-03-09,"6.6800"
"000005",2017-03-10,"6.6400"
"000005",2017-03-13,"6.6300"
"000005",2017-03-14,"6.5800"
"000005",2017-03-15,"6.5400"
"000005",2017-03-16,"6.5900"
"000005",2017-03-17,"6.5500"
"000005",2017-03-20,"6.5100"
"000005",2017-03-21,"6.6400"
"000005",2017-03-22,"6.5500"
"000005",2017-03-23,"6.5100"
"000005",2017-03-24,"6.5300"
"000005",2017-03-27,"6.4800"
"000005",2017-03-28,"6.4200"
"000005",2017-03-29,"6.3900"
"000005",2017-03-30,"6.2300"
"000005",2017-03-31,"6.2600"
"000005",2017-04-05,"6.3600"
"000005",2017-04-06,"6.3700"
"000005",2017-04-07,"6.4000"
"000005",2017-04-10,"6.3000"
"000005",2017-04-11,"6.5800"
"000005",2017-04-12,"6.7200"
"000005",2017-04-13,"6.6400"
"000005",2017-04-14,"6.4500"
"000005",2017-04-17,"6.3600"
"000005",2017-04-18,"6.3100"
"000005",2017-04-19,"6.1900"
"000005",2017-04-20,"6.1600"
"000005",2017-04-21,"6.1900"
"000005",2017-04-24,"6.0100"
"000005",2017-04-25,"5.9500"
"000005",2017-04-26,"5.9500"
"000005",2017-04-27,"5.8000"
"000005",2017-04-28,"5.8200"
"000005",2017-05-02,"5.7200"
"000005",2017-05-03,"5.7800"
"000005",2017-05-04,"5.7800"
"000005",2017-05-05,"5.6300"
"000005",2017-05-08,"5.4700"
"000005",2017-05-09,"5.4800"
"000005",2017-05-10,"5.2700"
"000005",2017-05-11,"5.1500"
"000005",2017-05-12,"5.2200"
"000005",2017-05-15,"5.1500"
"000005",2017-05-16,"5.2900"
"000005",2017-05-17,"5.3200"
"000005",2017-05-18,"5.2300"
"000005",2017-05-19,"5.2500"
"000005",2017-05-22,"5.0800"
"000005",2017-05-23,"5.2000"
"000005",2017-05-24,"5.0900"
"000005",2017-05-25,"5.2800"
"000005",2017-05-26,"5.1800"
"000005",2017-05-31,"5.2000"
"000005",2017-06-01,"5.0800"
"000005",2017-06-02,"5.1100"
"000005",2017-06-05,"5.1100"
"000005",2017-06-06,"5.1400"
"000005",2017-06-07,"5.2800"
"000005",2017-06-08,"5.2800"
"000005",2017-06-09,"5.3000"
"000005",2017-06-12,"5.1400"
"000005",2017-06-13,"5.2600"
"000005",2017-06-14,"5.2100"
"000005",2017-06-15,"5.3000"
"000005",2017-06-16,"5.3300"
"000005",2017-06-19,"5.4500"
"000005",2017-06-20,"5.4500"
"000005",2017-06-21,"5.3800"
"000005",2017-06-22,"5.3300"
"000005",2017-06-23,"5.2700"
"000005",2017-06-26,"5.3100"
"000005",2017-06-27,"5.2800"
"000005",2017-06-28,"5.2300"
"000005",2017-06-29,"5.2500"
"000005",2017-06-30,"5.2400"
"000005",2017-07-03,"5.2600"
"000005",2017-07-04,"5.1700"
"000005",2017-07-05,"5.2100"
"000005",2017-07-06,"5.1800"
"000005",2017-07-07,"5.1900"
"000005",2017-07-10,"5.2200"
"000005",2019-03-25,"3.9300"
"000005",2019-03-26,"3.9500"
"000005",2019-03-27,"3.8400"
"000005",2019-03-28,"3.6800"
"000005",2019-03-29,"3.7700"
"000005",2019-03-31,
"000005",2019-04-01,"3.9800"
"000005",2019-04-02,"4.0000"
"000005",2019-04-03,"4.0400"
"000005",2019-04-04,"3.9700"
"000005",2019-04-08,"3.9000"
"000005",2019-04-09,"3.9400"
"000005",2019-04-10,"3.9200"
"000005",2019-04-11,"3.8300"
"000005",2019-04-12,"3.8400"
